Project,Site,Date,X,Y,Status,Species,Tree #,DBH(cm),Height (m),Height to Crown Base,Crown Width,Crown Class,Health/Decay Class,Bole Char (m),Scorch Height (m),Scorch %,Torch Height (m),Torch %,scorch + torch,percent green,DBH (ft),Basal Area (sq ft) Indiv.,Notes
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,0,,
